TXNRef,TXNQty
1890064,2
1890065,1
1890066,1
1890067,1
1890068,1
1890069,1
1890070,1
1890071,1
1890072,1
1890073,1
1890074,1
1890075,1
1890076,1
1890077,1
1890078,1
1890079,1
1890080,1
1890081,2
1890082,2
1890083,2
1890084,2
1890085,1
1890086,1
1890087,1
1890088,1
1890089,1
1890090,1
1890091,1
1890092,1
1890093,1
1890094,1
1890095,1
1890096,1
1890097,3
1890098,1
1890099,1
1890100,1
1890101,1
1890102,1
1890103,1
1890104,1
1890105,2
1890106,1
1890107,1
1890108,1
1890109,2
1890110,3
1890111,1
1890112,1
1890113,1
1890114,3
1890115,1
1890116,2
1890117,2
1890118,1
1890119,1
1890120,1
1890121,1
1890122,2
1890123,1
1890124,1
1890125,2
1890126,1
1890127,1
1890128,1
1890129,1
1890130,2
1890131,2
1890132,1
1890133,1
1890134,2
1890135,2
1890136,2
1890137,1
1890138,1
1890139,1
1890140,1
1890141,1
1890142,1
1890143,1
1890144,1
1890145,1
1890146,1
1890147,1
1890148,1
1890149,1
1890150,1
1890151,1
1890152,1
1890153,3
1890154,1
1890155,2
1890156,2
1890157,2
1890158,1
1890159,2
1890160,2
1890161,1
1890162,2
1890163,1
1890164,1
1890165,2
1890166,1
1890167,1
1890168,2
1890169,1
1890170,1
1890171,1
1890172,1
1890173,1
1890174,2
1890175,1
1890176,1
1890177,1
1890178,1
1890179,1
1890180,1
1890181,1
1890182,1
1890183,2
1890184,2
1890185,1
1890186,1
1890187,1
1890188,1
1890189,1
1890190,1
1890191,1
1890192,1
1890193,1
1890194,1
1890195,1
1890196,1
1890197,1
1890198,1
1890199,1
1890200,1
1890201,1
1890202,1
1890203,1
1890204,1
1890205,1
1890206,1
1890207,1
1890208,1
1890209,1
1890210,1
1890211,1
1890212,1
1890213,2
1890214,1
1890215,3
1890216,1
1890217,1
1890218,1
1890219,1
1890220,1
1890221,1
1890222,1
1890223,2
1890224,3
1890225,1
1890226,1
1890227,1
1890228,1
1890229,1
1890230,2
1890231,1
1890232,1
1890233,1
1890234,1
1890235,1
1890236,2
1890237,1
1890238,1
1890239,1
1890240,1
1890241,1
1890242,1
1890243,1
1890244,2
1890245,1
1890246,1
1890247,1
1890248,1
1890249,2
1890250,2
1890251,1
1890252,1
1890253,1
1890254,2
1890255,1
1890256,1
1890257,1
1890258,1
1890259,3
1890260,1
1890261,1
1890262,2
1890263,2
1890264,1
1890265,1
1890266,2
1890267,1
1890268,1
1890269,1
1890270,1
1890271,1
1890272,1
1890273,1
1890274,1
1890275,2
1890276,1
1890277,1
1890278,1
1890279,2
1890280,1
1890281,1
1890282,1
1890283,1
1890284,1
1890285,1
1890286,1
1890287,4
1890288,1
1890289,1
1890290,1
1890291,1
1890292,1
1890293,1
1890294,1
1890295,1
1890296,1
1890297,1
1890298,1
1890299,1
1890300,1
1890301,1
1890302,1
1890303,1
1890304,1
1890305,1
1890306,1
1890307,1
1890308,1
1890309,1
1890310,1
1890311,1
1890312,1
1890313,1
1890314,1
1890315,1
1890316,2
1890317,1
1890318,2
1890319,1
1890320,1
1890321,1
1890322,2
1890323,2
1890324,1
1890325,1
1890326,1
1890327,1
1890328,1
1890329,1
1890330,1
1890331,2
1890332,1
1890333,1
1890334,1
1890335,1
1890336,1
1890337,3
1890338,1
1890339,1
1890340,1
1890341,1
1890342,1
1890343,1
1890344,1
1890345,1
1890346,1
1890347,1
1890348,1
1890349,1
1890350,1
1890351,1
1890352,1
1890353,1
1890354,1
1890355,1
1890356,1
1890357,1
1890358,1
1890359,1
1890360,1
1890361,2
1890362,1
1890363,1
1890364,1
1890365,1
1890366,1
1890367,2
1890368,1
1890369,1
1890370,1
1890371,1
1890372,1
1890373,2
1890374,1
1890375,1
1890376,1
1890377,1
1890378,1
1890379,1
1890380,1
1890381,1
1890382,1
1890383,1
1890384,1
1890385,1
1890386,1
1890387,1
1890388,1
1890389,1
1890390,1
1890391,1
1890392,1
1890393,1
1890394,1
1890395,1
1890396,1
1890397,1
1890398,1
1890399,2
1890400,1
1890401,1
1890402,1
1890403,1
1890404,1
1890405,1
1890406,1
1890407,1
1890408,1
1890409,1
1890410,1
1890411,1
1890412,1
1890413,1
1890414,2
1890415,1
1890416,1
1900001,1
1900002,1
1900003,1
1900004,2
1900005,1
1900006,1
1900007,2
1900008,1
1900009,2
1900010,2
1900011,1
1900012,1
1900013,1
1900014,1
1900015,1
1900016,2
1900017,1
1900018,1
1900019,1
1900020,1
1900021,1
1900022,1
1900023,2
1900024,3
1900025,1
1900026,1
1900027,1
1900028,1
1900029,1
1900030,1
1900031,1
1900032,1
1900033,1
1900034,1
1900035,1
1900036,1
1900037,2
1900038,1
1900039,1
1900040,2
1900041,1
1900042,1
1900043,4
1900044,1
1900045,2
1900046,1
1900047,2
1900048,1
1900049,5
1900050,1
1900051,1
1900052,3
1900053,1
1900054,6
1900055,1
1900056,3
1900057,1
1900058,3
1900059,1
1900060,1
1900061,1
1900062,1
1900063,3
1900064,2
1900065,1
1900066,1
1900067,1
1900068,1
1900069,2
1900070,1
1900071,1
1900072,1
1900073,1
1900074,1
1900075,1
1900076,1
1900077,2
1900078,1
1900079,1
1900080,1
1900081,1
1900082,1
1900083,1
1900084,1
1900085,1
1900086,1
1900087,1
1900088,1
1900089,1
1900090,1
1900091,1
1900092,1
1900093,1
1900094,1
1900095,1
1900096,1
1900097,1
1900098,1
1900099,1
1900100,1
1900101,1
1900102,2
1900103,2
1900104,1
1900105,1
1900106,3
1900107,1
1900108,1
1900109,1
1900110,1
1900111,2
1900112,3
1900113,1
1900114,2
1900115,2
1900116,2
1900117,1
1900118,1
1900119,1
1900120,3
1900121,1
1900122,1
1900123,1
1900124,1
1900125,1
1900126,1
1900127,1
1900128,1
1900129,1
1900130,1
1900131,1
1900132,1
1900133,1
1900134,1
1900135,1
1900136,1
1900137,2
1900138,1
1900139,2
1900140,2
1900141,1
1900142,1
1900143,1
1900144,2
1900145,1
1900146,4
1900147,1
1900148,1
1900149,1
1900150,1
1900151,1
1900152,1
1900153,1
1900154,1
1900155,1
1900156,1
1900157,2
1900158,1
1900159,2
1900160,2
1900161,1
1900162,2
1900163,1
1900164,1
1900165,1
1900166,1
1900167,1
1900168,2
1900169,1
1900170,1
1900171,1
1900172,1
1900173,1
1900174,1
1900175,1
1900176,1
1900177,1
1900178,1
1900179,1
1900180,2
1900181,1
1900182,1
1900183,1
1900184,1
1900185,2
1900186,1
1900187,1
1900188,1
1900189,1
1900190,1
1900191,1
1900192,1
1900193,1
1900194,1
1900195,1
1900196,1
1900197,1
1900198,1
1900199,1
1900200,1
1900201,1
1900202,1
1900203,1
1900204,1
1900205,1
1900206,1
1900207,1
1900208,1
1900209,2
1900210,1
1900211,2
1900212,2
1900213,2
1900214,1
1900215,1
1900216,1
1900217,2
1900218,1
1900219,1
1900220,1
1900221,1
1900222,1
1900223,3
1900224,2
1900225,1
1900226,1
1900227,1
1900228,1
1900229,1
1900230,1
1900231,2
1900232,1
1900233,1
1900234,2
1900235,2
1900236,1
1900237,1
1900238,1
1900239,1
1900240,3
1900241,1
1900242,1
1900243,1
1900244,1
1900245,1
1900246,1
1900247,1
1900248,1
1900249,1
1900250,1
1900251,1
1900252,1
1900253,2
1900254,2
1900255,1
1900256,2
1900257,1
1900258,2
1900259,2
1900260,2
1900261,1
1900262,1
1900263,1
1900264,1
1900265,1
1900266,1
1900267,1
1900268,2
1900269,1
1900270,1
1900271,1
1900272,2
1900273,1
1900274,1
1900275,2
1900276,1
1900277,1
1900278,1
1900279,1
1900280,1
1900281,2
1900282,2
1900283,1
1900284,1
1900285,1
1900286,1
1900287,1
1900288,1
1900289,1
1900290,1
1900291,1
1900292,1
1900293,1
1900294,2
1900295,1
1900296,1
1900297,1
1900298,2
1900299,1
1900300,1
1900301,1
1900302,1
1900303,1
1900304,1
1900305,1
1900306,1
1900307,1
1900308,1
1900309,1
1900310,1
1900311,1
1900312,1
1900313,1
1900314,2
1900315,1
1900316,1
1900317,1
1900318,1
1900319,2
1900320,1
1900321,1
1900322,2
1900323,1
1900324,1
1900325,1
1900326,1
1900327,1
1900328,1
1900329,4
1900330,1
1900331,1
1900332,1
1900333,1
1900334,1
1900335,1
1900336,1
1900337,1
1900338,1
1900339,1
1900340,1
1900341,1
1900342,1
1900343,1
1900344,1
1900345,1
1900346,2
1900347,1
1900348,1
1900349,1
1900350,1
1900351,1
1900352,1
1900353,1
1900354,1
1900355,1
1900356,1
1900357,1
1900358,1
1900359,1
1900360,1
1900361,1
1900362,1
1900363,1
1900364,1
1900365,1
1900366,1
1900367,1
1900368,1
1900369,1
1900370,1
1900371,1
1900372,1
1900373,1
1900374,1
1900375,1
1900376,1
1900377,5
1900378,1
1900379,1
1900380,1
1900381,1
1900382,1
1900383,2
1900384,1
1900385,1
1900386,1
1900387,2
1900388,1
1900389,1
1900390,1
1900391,1
1900392,2
1900393,1
1900394,1
1900395,1
1900396,2
1900397,1
1900398,2
1900399,1
1900400,1
1900401,1
1900402,1
1900403,1
1900404,3
1900405,3
1900406,1
1900407,2
1900408,1
1900409,1
1900410,1
1900411,1
1900412,1
1900413,1
1900414,1
1900415,1
1900416,1
1900417,1
1900418,1
1900419,1
1900420,1
1900421,1
1900422,1
1900423,1
1900424,1
1900425,1
1900426,1
1900427,1
1900428,1
1900429,1
1900430,1
1900431,1
1900432,1
1900433,1
1900434,1
1900435,1
1900436,1
1900437,1
1900438,1
1900439,1
1910001,4
1910002,1
1910003,2
1910004,1
1910005,1
1910006,1
1910007,1
1910008,3
1910009,1
1910010,1
1910011,1
1910012,2
1910013,1
1910014,1
1910015,1
1910016,3
1910017,1
1910018,1
1910019,2
1910020,2
1910021,1
1910022,1
1910023,2
1910024,1
1910025,1
1910026,1
1910027,1
1910028,1
1910029,2
1910030,1
1910031,1
1910032,1
1910033,1
1910034,1
1910035,1
1910036,1
1910037,1
1910038,1
1910039,1
1910040,2
1910041,1
1910042,4
1910043,1
1910044,1
1910045,1
1910046,1
1910047,1
1910048,1
1910049,1
1910050,1
1910051,1
1910052,1
1910053,1
1910054,1
1910055,2
1910056,1
1910057,2
1910058,1
1910059,2
1910060,2
1910061,1
1910062,1
1910063,1
1910064,1
1910065,1
1910066,1
1910067,1
1910068,1
1910069,1
1910070,1
1910071,1
1910072,1
1910073,1
1910074,1
1910075,1
1910076,1
1910077,1
1910078,1
1910079,2
1910080,3
1910081,2
1910082,1
1910083,1
1910084,1
1910085,1
1910086,1
1910087,1
1910088,2
1910089,1
1910090,1
1910091,1
1910092,5
1910093,1
1910094,1
1910095,2
1910096,1
1910097,2
1910098,1
1910099,1
1910100,2
1910101,1
1910102,2
1910103,1
1910104,2
1910105,1
1910106,1
1910107,1
1910108,2
1910109,1
1910110,1
1910111,1
1910112,1
1910113,1
1910114,1
1910115,3
1910116,1
1910117,1
1910118,2
1910119,5
1910120,1
1910121,1
1910122,1
1910123,1
1910124,3
1910125,1
1910126,1
1910127,1
1910128,3
1910129,1
1910130,2
1910131,1
1910132,1
1910133,5
1910134,2
1910135,1
1910136,1
1910137,5
1910138,1
1910139,1
1910140,1
1910141,1
1910142,2
1910143,1
1910144,1
1910145,1
1910146,1
1910147,1
1910148,1
1910149,2
1910150,1
1910151,2
1910152,1
1910153,1
1910154,2
1910155,1
1910156,1
1910157,1
1910158,1
1910159,2
1910160,1
1910161,1
1910162,1
1910163,1
1910164,1
1910165,1
1910166,1
1910167,3
1910168,1
1910169,2
1910170,1
1910171,1
1910172,1
1910173,3
1910174,1
1910175,4
1910176,3
1910177,1
1910178,1
1910179,1
1910180,4
1910181,1
1910182,1
1910183,2
1910184,1
1910185,1
1910186,1
1910187,1
1910188,1
1910189,1
1910190,1
1910191,1
1910192,1
1910193,1
1910194,1
1910195,1
1910196,1
1910197,2
1910198,1
1910199,1
1910200,1
1910201,3
1910202,1
1910203,2
1910204,1
1910205,1
1910206,2
1910207,1
1910208,1
1910209,1
1910210,1
1910211,1
1910212,1
1910213,1
1910214,1
1910215,1
1910216,2
1910217,1
1910218,1
1910219,1
1910220,1
1910221,1
1910222,1
1910223,1
1910224,1
1910225,1
1910226,2
1910227,2
1910228,1
1910229,1
1910230,1
1910231,1
1910232,1
1910233,3
1910234,1
1910235,1
1910236,1
1910237,1
1910238,1
1910239,1
1910240,1
1910241,2
1910242,2
1910243,1
1910244,1
1910245,1
1910246,1
1910247,1
1910248,1
1910249,2
1910250,1
1910251,1
1910252,1
1910253,2
1910254,2
1910255,1
1910256,1
1910257,2
1910258,1
1910259,2
1910260,1
1910261,2
1910262,2
1910263,1
1910264,1
1910265,1
1910266,1
1910267,1
1910268,1
1910269,1
1910270,1
1910271,3
1910272,1
1910273,1
1910274,1
1910275,2
1910276,1
1910277,1
1910278,6
1910279,1
1910280,2
1910281,1
1910282,1
1910283,1
1910284,1
1910285,1
1910286,1
1910287,1
1910288,1
1910289,1
1910290,1
1910291,1
1910292,1
1910293,1
1910294,1
1910295,1
1910296,1
1910297,2
1910298,3
1910299,1
1910300,2
1910301,1
1910302,1
1910303,1
1910304,1
1910305,1
1910306,2
1910307,1
1910308,2
1910309,1
1910310,1
1910311,3
1910312,1
1910313,1
1910314,1
1910315,1
1910316,2
1910317,1
1910318,1
1910319,1
1910320,1
1910321,1
1910322,2
1910323,1
1910324,1
1910325,1
1910326,1
1910327,1
1910328,1
1910329,1
1910330,1
1910331,1
1910332,1
1910333,1
1910334,1
1910335,1
1910336,1
1910337,1
1910338,1
1910339,1
1910340,3
1910341,1
1910342,1
1910343,1
1910344,1
1910345,1
1910346,1
1910347,2
1910348,2
1910349,2
1910350,1
1910351,1
1910352,1
1910353,1
1910354,1
1910355,1
1910356,1
1910357,1
1910358,1
1910359,1
1910360,2
1910361,1
1910362,1
1910363,1
1910364,1
1910365,1
1910366,2
1910367,1
1910368,1
1910369,1
1910370,1
1910371,1
1910372,1
1910373,1
1910374,1
1910375,1
1910376,1
1910377,1
1910378,1
1910379,1
1910380,1
1910381,1
1910382,1
1910383,1
1910384,1
1910385,1
1910386,1
1910387,1
1910388,1
1910389,1
1910390,1
1910391,1
1910392,1
1910393,1
1910394,1
1910395,1
1910396,1
1910397,1
1910398,1
1910399,1
1910400,1
1910401,1
1910402,1
1910403,1
1910404,1
1910405,2
1910406,2
1910407,1
1910408,1
1910409,1
1910410,1
1910411,1
1910412,1
1910413,1
1910414,1
1910415,1
1910416,2
1910417,1
1910418,1
1910419,1
1910420,1
1910421,1
1910422,1
1910423,1
1910424,1
1910425,1
1910426,2
1910427,1
1910428,1
1910429,1
1910430,1
1910431,1
1910432,1
1910433,1
1910434,1
1910435,1
1910436,1
1910437,1
1910438,1
1910439,1
1910440,1
1910441,1
1910442,1
1910443,1
1910444,1
1910445,1
1910446,1
1910447,1
1910448,1
1910449,1
1910450,2
1910451,2
1910452,1
1910453,1
1910454,1
1920001,1
1920002,1
1920003,1
1920004,1
1920005,1
1920006,2
1920007,1
1920008,1
1920009,2
1920010,1
1920011,2
1920012,1
1920013,1
1920014,1
1920015,1
1920016,1
1920017,2
1920018,1
1920019,2
1920020,1
1920021,1
1920022,2
1920023,1
1920024,2
1920025,1
1920026,2
1920027,1
1920028,2
1920029,2
1920030,1
1920031,2
1920032,2
1920033,1
1920034,1
1920035,1
1920036,1
1920037,1
1920038,1
1920039,2
1920040,1
1920041,2
1920042,1
1920043,1
1920044,1
1920045,1
1920046,1
1920047,1
1920048,2
1920049,1
1920050,1
1920051,2
1920052,1
1920053,2
1920054,1
1920055,1
1920056,2
1920057,1
1920058,1
1920059,1
1920060,1
1920061,1
1920062,1
1920063,2
1920064,1
1920065,3
1920066,1
1920067,1
1920068,1
1920069,1
1920070,1
1920071,3
1920072,1
1920073,1
1920074,1
1920075,3
1920076,1
1920077,1
1920078,2
1920079,2
1920080,1
1920081,1
1920082,2
1920083,1
1920084,1
1920085,1
1920086,1
1920087,1
1920088,1
1920089,1
1920090,1
1920091,1
1920092,2
1920093,1
1920094,1
1920095,2
1920096,2
1920097,2
1920098,2
1920099,1
1920100,2
1920101,2
1920102,1
1920103,1
1920104,1
1920105,1
1920106,1
1920107,1
1920108,1
1920109,1
1920110,2
1920111,1
1920112,1
1920113,1
1920114,1
1920115,1
1920116,2
1920117,1
1920118,1
1920119,1
1920120,2
1920121,1
1920122,1
1920123,1
1920124,4
1920125,1
1920126,1
1920127,1
1920128,2
1920129,1
1920130,2
1920131,1
1920132,1
1920133,2
1920134,1
1920135,1
1920136,1
1920137,1
1920138,1
1920139,1
1920140,2
1920141,2
1920142,1
1920143,1
1920144,1
1920145,1
1920146,1
1920147,1
1920148,1
1920149,1
1920150,3
1920151,2
1920152,1
1920153,1
1920154,1
1920155,1
1920156,1
1920157,1
1920158,1
1920159,1
1920160,3
1920161,1
1920162,1
1920163,1
1920164,1
1920165,1
1920166,2
1920167,2
1920168,1
1920169,1
1920170,3
1920171,1
1920172,1
1920173,1
1920174,1
1920175,1
1920176,1
1920177,1
1920178,2
1920179,1
1920180,1
1920181,1
1920182,1
1920183,1
1920184,1
1920185,1
1920186,2
1920187,1
1920188,1
1920189,1
1920190,1
1920191,1
1920192,3
1920193,1
1920194,1
1920195,2
1920196,1
1920197,3
1920198,1
1920199,1
1920200,1
1920201,1
1920202,1
1920203,1
1920204,2
1920205,1
1920206,2
1920207,1
1920208,2
1920209,2
1920210,1
1920211,1
1920212,1
1920213,1
1920214,2
1920215,1
1920216,3
1920217,1
1920218,4
1920219,1
1920220,1
1920221,1
1920222,2
1920223,1
1920224,1
1920225,1
1920226,1
1920227,2
1920228,1
1920229,2
1920230,2
1920231,1
1920232,1
1920233,2
1920234,1
1920235,1
1920236,1
1920237,1
1920238,2
1920239,1
1920240,2
1920241,1
1920242,1
1920243,1
1920244,1
1920245,1
1920246,1
1920247,1
1920248,1
1920249,1
1920250,1
1920251,1
1920252,1
1920253,1
1920254,1
1920255,1
1920256,2
1920257,1
1920258,1
1920259,1
1920260,1
1920261,2
1920262,1
1920263,1
1920264,1
1920265,1
1920266,2
1920267,2
1920268,1
1920269,2
1920270,2
1920271,1
1920272,1
1920273,1
1920274,1
1920275,2
1920276,2
1920277,1
1920278,1
1920279,2
1920280,1
1920281,1
1920282,1
1920283,1
1920284,1
1920285,1
1920286,2
1920287,1
1920288,1
1920289,1
1920290,1
1920291,1
1920292,1
1920293,1
1920294,2
1920295,4
1920296,2
1920297,2
1920298,2
1920299,1
1920300,1
1920301,1
1920302,1
1920303,1
1920304,1
1920305,1
1920306,1
1920307,1
1920308,1
1920309,1
1920310,1
1920311,2
1920312,1
1920313,1
1920314,1
1920315,1
1920316,1
1920317,1
1920318,1
1920319,2
1920320,1
1920321,1
1920322,1
1920323,1
1920324,1
1920325,1
1920326,1
1920327,1
1920328,1
1920329,1
1920330,1
1920331,1
1920332,2
1920333,1
1920334,2
1920335,1
1920336,1
1920337,1
1920338,1
1920339,2
1920340,1
1920341,1
1920342,2
1920343,1
1920344,1
1920345,1
1920346,1
1920347,1
1920348,1
1920349,1
1920350,1
1920351,1
1920352,1
1920353,1
1920354,1
1920355,1
1920356,1
1920357,1
1920358,1
1920359,1
1920360,1
1920361,1
1920362,1
1920363,3
1920364,1
1920365,1
1920366,1
1920367,1
1920368,1
1920369,1
1920370,1
1920371,1
1920372,1
1920373,1
1920374,1
1920375,1
1920376,1
1920377,1
1920378,1
1920379,1
1920380,1
1920381,1
1920382,2
1920383,1
1920384,1
1920385,1
1920386,1
1920387,1
1920388,1
1920389,1
1920390,1
1920391,1
1920392,2
1920393,4
1920394,1
1920395,1
1920396,1
1920397,1
1920398,1
1920399,1
1920400,1
1920401,1
1920402,1
1920403,1
1920404,1
1920405,1
1920406,1
1920407,2
1920408,1
1920409,1
1920410,1
1920411,1
1920412,1
1920413,1
1920414,1
1920415,2
1920416,1
1920417,1
1920418,1
1920419,1
1920420,1
1920421,1
1920422,1
1920423,1
1920424,1
1920425,1
1920426,1
1920427,1
1920428,1
1920429,1
1920430,1
1920431,1
1920432,1
1920433,1
1920434,1
1920435,2
1920436,1
1920437,1
1920438,1
1920439,1
1920440,2
1920441,1
1920442,1
1920443,1
1920444,1
1940001,1
1940002,1
1940003,2
1940004,5
1940005,1
1940006,1
1940007,1
1940008,1
1940009,1
1940010,3
1940011,1
1940012,1
1940013,1
1940014,1
1940015,1
1940016,1
1940017,2
1940018,4
1940019,1
1940020,1
1940021,2
1940022,1
1940023,1
1940024,2
1940025,1
1940026,1
1940027,2
1940028,1
1940029,1
1940030,1
1940031,1
1940032,1
1940033,2
1940034,5
1940035,1
1940036,2
1940037,1
1940038,1
1940039,1
1940040,1
1940041,1
1940042,1
1940043,1
1940044,1
1940045,1
1940046,1
1940047,1
1940048,1
1940049,1
1940050,2
1940051,2
1940052,2
1940053,2
1940054,1
1940055,1
1940056,1
1940057,1
1940058,1
1940059,2
1940060,2
1940061,1
1940062,2
1940063,1
1940064,1
1940065,2
1940066,1
1940067,2
1940068,4
1940069,1
1940070,1
1940071,1
1940072,1
1940073,2
1940074,1
1940075,5
1940076,1
1940077,3
1940078,1
1940079,2
1940080,1
1940081,1
1940082,1
1940083,1
1940084,2
1940085,2
1940086,2
1940087,1
1940088,2
1940089,1
1940090,1
1940091,1
1940092,1
1940093,1
1940094,2
1940095,1
1940096,3
1940097,1
1940098,1
1940099,1
1940100,1
1940101,1
1940102,1
1940103,1
1940104,1
1940105,1
1940106,1
1940107,1
1940108,2
1940109,1
1940110,2
1940111,1
1940112,1
1940113,1
1940114,1
1940115,1
1940116,1
1940117,1
1940118,1
1940119,1
1940120,2
1940121,1
1940122,1
1940123,1
1940124,2
1940125,1
1940126,2
1940127,1
1940128,3
1940129,1
1940130,1
1940131,1
1940132,3
1940133,1
1940134,1
1940135,1
1940136,1
1940137,1
1940138,1
1940139,1
1940140,1
1940141,1
1940142,1
1940143,1
1940144,1
1940145,1
1940146,2
1940147,1
1940148,1
1940149,1
1940150,1
1940151,2
1940152,1
1940153,1
1940154,2
1940155,3
1940156,2
1940157,2
1940158,1
1940159,1
1940160,1
1940161,3
1940162,2
1940163,1
1940164,1
1940165,1
1940166,1
1940167,2
1940168,1
1940169,3
1940170,1
1940171,1
1940172,2
1940173,1
1940174,1
1940175,1
1940176,1
1940177,1
1940178,1
1940179,1
1940180,1
1940181,1
1940182,1
1940183,3
1940184,1
1940185,1
1940186,1
1940187,1
1940188,1
1940189,1
1940190,1
1940191,1
1940192,1
1940193,1
1940194,1
1940195,1
1940196,1
1940197,1
1940198,1
1940199,3
1940200,3
1940201,1
1940202,1
1940203,4
1940204,1
1940205,1
1940206,1
1940207,1
1940208,2
1940209,1
1940210,1
1940211,1
1940212,1
1940213,1
1940214,1
1940215,1
1940216,2
1940217,1
1940218,1
1940219,1
1940220,1
1940221,3
1940222,2
1940223,1
1940224,1
1940225,1
1940226,1
1940227,1
1940228,1
1940229,1
1940230,1
1940231,1
1940232,2
1940233,1
1940234,2
1940235,1
1940236,1
1940237,1
1940238,1
1940239,1
1940240,1
1940241,1
1940242,1
1940243,3
1940244,1
1940245,1
1940246,1
1940247,1
1940248,1
1940249,1
1940250,1
1940251,2
1940252,1
1940253,1
1940254,1
1940255,1
1940256,1
1940257,1
1940258,2
1940259,1
1940260,1
1940261,1
1940262,1
1940263,1
1940264,2
1940265,2
1940266,1
1940267,1
1940268,1
1940269,2
1940270,1
1940271,1
1940272,1
1940273,1
1940274,2
1940275,1
1940276,1
1940277,2
1940278,2
1940279,1
1940280,1
1940281,1
1940282,1
1940283,2
1940284,1
1940285,1
1940286,1
1940287,1
1940288,2
1940289,1
1940290,1
1940291,1
1940292,2
1940293,2
1940294,2
1940295,1
1940296,1
1940297,2
1940298,2
1940299,2
1940300,1
1940301,1
1940302,1
1940303,1
1940304,1
1940305,2
1940306,1
1940307,2
1940308,1
1940309,1
1940310,1
1940311,1
1940312,1
1940313,1
1940314,1
1940315,1
1940316,1
1940317,2
1940318,1
1940319,1
1940320,1
1940321,1
1940322,2
1940323,1
1940324,1
1940325,1
1940326,1
1940327,1
1940328,1
1940329,1
1940330,1
1940331,1
1940332,1
1940333,1
1940334,1
1940335,1
1940336,1
1940337,2
1940338,2
1940339,2
1940340,1
1940341,1
1940342,2
1940343,2
1940344,2
1940345,1
1940346,1
1940347,1
1940348,2
1940349,3
1940350,1
1940351,1
1940352,1
1940353,1
1940354,1
1940355,1
1940356,1
1940357,1
1940358,1
1940359,1
1940360,1
1940361,2
1940362,1
1940363,2
1940364,1
1940365,2
1940366,1
1940367,3
1940368,1
1940369,1
1940370,2
1940371,2
1940372,2
1940373,1
1940374,1
1940375,1
1940376,2
1940377,1
1940378,1
1940379,1
1940380,1
1940381,1
1940382,2
1940383,1
1940384,1
1940385,1
1940386,1
1940387,1
1940388,1
1940389,1
1940390,1
1940391,1
1940392,1
1940393,1
1940394,1
1940395,1
1940396,1
1940397,1
1940398,1
1940399,1
1940400,1
1940401,2
1940402,1
1940403,1
1940404,2
1940405,1
1940406,1
1940407,2
1940408,1
1940409,2
1940410,1
1940411,1
1940412,1
1940413,1
1940414,1
1940415,3
1940416,1
1940417,1
1940418,1
1940419,1
1940420,1
1940421,1
1940422,1
1940423,2
1940424,2
1940425,1
1940426,1
1940427,2
1940428,1
1940429,1
1940430,1
1940431,1
1940432,1
1940433,1
1940434,1
1940435,1
1940436,1
1940437,1
1940438,1
1940439,1
1950001,1
1950002,1
1950003,1
1950004,1
1950005,1
1950006,1
1950007,1
1950008,1
1950009,1
1950010,2
1950011,1
1950012,1
1950013,5
1950014,1
1950015,1
1950016,1
1950017,1
1950018,1
1950019,1
1950020,1
1950021,1
1950022,5
1950023,5
1950024,1
1950025,5
1950026,1
1950027,1
1950028,2
1950029,1
1950030,1
1950031,1
1950032,1
1950033,1
1950034,1
1950035,1
1950036,1
1950037,1
1950038,1
1950039,1
1950040,1
1950041,1
1950042,1
1950043,1
1950044,2
1950045,1
1950046,1
1950047,1
1950048,2
1950049,2
1950050,5
1950051,2
1950052,2
1950053,1
1950054,4
1950055,1
1950056,1
1950057,1
1950058,1
1950059,1
1950060,6
1950061,3
1950062,1
1950063,1
1950064,1
1950065,1
1950066,1
1950067,2
1950068,1
1950069,5
1950070,1
1950071,4
1950072,1
1950073,1
1950074,5
1950075,3
1950076,1
1950077,1
1950078,1
1950079,1
1950080,1
1950081,6
1950082,4
1950083,5
1950084,1
1950085,1
1950086,1
1950087,2
1950088,3
1950089,1
1950090,3
1950091,1
1950092,1
1950093,1
1950094,2
1950095,1
1950096,2
1950097,1
1950098,6
1950099,4
1950100,1
1950101,1
1950102,1
1950103,1
1950104,5
1950105,6
1950106,4
1950107,2
1950108,1
1950109,1
1950110,1
1950111,4
1950112,1
1950113,2
1950114,1
1950115,1
1950116,1
1950117,1
1950118,1
1950119,1
1950120,1
1950121,1
1950122,2
1950123,2
1950124,1
1950125,1
1950126,1
1950127,1
1950128,1
1950129,1
1950130,1
1950131,1
1950132,1
1950133,1
1950134,1
1950135,1
1950136,1
1950137,1
1950138,1
1950139,1
1950140,1
1950141,1
1950142,1
1950143,1
1950144,1
1950145,1
1950146,1
1950147,1
1950148,1
1950149,1
1950150,2
1950151,2
1950152,1
1950153,1
1950154,1
1950155,1
1950156,1
1950157,1
1950158,1
1950159,1
1950160,1
1950161,1
1950162,2
1950163,1
1950164,1
1950165,1
1950166,1
1950167,1
1950168,1
1950169,1
1950170,1
1950171,1
1950172,1
1950173,1
1950174,1
1950175,1
1950176,1
1950177,1
1950178,1
1950179,1
1950180,1
1950181,1
1950182,1
1950183,1
1950184,1
1950185,2
1950186,1
1950187,1
1950188,2
1950189,1
1950190,1
1950191,1
1950192,1
1950193,1
1950194,1
1950195,1
1950196,1
1950197,1
1950198,1
1950199,1
1950200,1
1950201,1
1950202,1
